1.105860246187047835e+01,1.022357437585101714e+01,2.232333482018205828e+01,4.717195430359852004e+00,-6.199398563821480579e+00,-6.263218524909435203e+00,1.966549300585758075e+01,-1.506673941552143425e+01,-8.654430184721633168e+00,-2.190410668230702740e+01
-1.180704690242932742e+01,-1.316922918104446261e+01,2.248142014680768597e+01,2.158932532682666050e+01,9.826998640240224958e+00,4.035120711593116027e+00,9.532388155737956392e-01,-1.398198663129685571e+01,1.366294100654746835e+01,1.877501361093116472e+01
1.022300544817399448e+01,7.743939737098035625e-01,-3.295333365824803629e+00,1.426656732115845294e+01,1.533356866130723617e+01,-9.161586093785464513e+00,2.314532435796864007e+01,-2.166523568826739421e+01,-1.395936287893652406e+01,-7.579079521199315828e+00
7.509379892084958819e+00,1.110978248810135227e+01,2.202352023054524466e+01,3.853540849448060523e+00,-7.584014060954146430e+00,-6.231317165604163932e+00,1.935015186328006820e+01,-1.229615350510909266e+01,-1.032720223338809973e+01,-2.023334235605229381e+01
1.044019016029334956e+01,1.020971411462205047e+01,2.414179240916379499e+01,3.818233920665430325e+00,-6.911179030590587580e+00,-3.526570753443435624e+00,2.239387382955232653e+01,-1.140831712437405265e+01,-1.066815623959883297e+01,-1.989489778318361601e+01
-5.752962544073788820e+00,-1.220582543467125625e+01,2.165258897703321495e+01,1.829125922703216744e+01,7.268082794174737238e+00,4.205042270757134659e+00,-6.649217623108878428e-01,-1.560800307453664537e+01,1.373703015490844770e+01,1.879850981194594794e+01
1.124427102522169442e+01,1.121721918697901543e+01,2.133317938877874198e+01,3.941421780752079052e+00,-5.859936308196493471e+00,-4.447802446044620162e+00,2.176867623309643562e+01,-1.674937969896691570e+01,-8.920125664104336494e+00,-2.126309575729239398e+01
9.208923774196318135e+00,1.001864186440102067e+01,2.196764180611079809e+01,6.312314862740239896e+00,-7.221161350874503171e+00,-4.571700599676502996e+00,2.005131458804362410e+01,-1.251435605083474378e+01,-1.086424416188702757e+01,-2.025922359706044062e+01
1.141810488303599946e+01,1.272288163060970589e+00,-1.443557013636319164e+00,1.307700699871315386e+01,1.750856460850111773e+01,-1.438793266091467160e+01,2.420625283246053172e+01,-1.963566117986779958e+01,-1.092778820128771322e+01,-8.851794492003239867e+00
9.975134245178010062e+00,1.151181447227132182e+01,2.072089440931292970e+01,4.907651492576364127e+00,-9.492439131318015200e+00,-3.133008320604813601e+00,1.905070013604149892e+01,-1.504233032436954787e+01,-1.147579221012340511e+01,-2.269124430264652403e+01
-1.375778984181058817e+01,2.129087214685418772e+01,1.601965012161658564e+01,8.008358141829962307e+00,2.300061541245278107e+01,2.158598570790663018e+01,1.701183585471481408e+01,2.247441164676380865e+01,7.327288929212631530e+00,-3.229106177373992637e+00
-1.362575044350463394e+01,2.133310525150445969e+01,1.677098831305320203e+01,6.784009516737472545e+00,2.318204195902941933e+01,2.396746421021101980e+01,1.809275419631312332e+01,2.140392560267513389e+01,8.461635236675441263e+00,-5.250527343959877413e+00
-9.823148312355380440e+00,-1.209644693175042107e+01,2.307140308930432582e+01,2.069224932154024899e+01,1.000409177609168943e+01,3.788296022416197673e+00,2.067725471074983723e+00,-1.446162873550379402e+01,1.392741989063881647e+01,2.182806036891775392e+01
6.596858289826570854e+00,-1.932897422568362167e+00,-4.274527859456986434e+00,1.695814893530168632e+01,1.854959456150192310e+01,-1.187970175825468289e+01,2.298996443792463040e+01,-2.384123577863822874e+01,-8.785956221457894344e+00,-8.819873806393923488e+00
-1.341314660368194822e+01,1.941624098605841553e+01,1.742245753658716012e+01,7.213571112036665234e+00,2.532344154008367099e+01,1.931205463349683527e+01,1.409839437674122031e+01,2.118170635408864655e+01,1.399174064274971130e+01,-7.736030937566535037e+00
-1.007938572303169522e+01,-1.311679393773815683e+01,2.288814529229750860e+01,1.990118626153094539e+01,1.236000472570507114e+01,2.883898584840567381e-01,1.618676575306409404e+00,-1.483267727727722729e+01,1.275426248080493785e+01,1.854486536938660990e+01
9.564079623987028711e+00,1.023287461269358545e+01,2.234312138102641043e+01,4.976444029734601315e+00,-5.944608616270972590e+00,-4.880157695584798283e+00,1.882515669385761470e+01,-1.335044476362436683e+01,-1.014062130918070004e+01,-2.027206814647790623e+01
-1.356605296417156836e+01,1.840778629346910122e+01,1.566552247916853879e+01,6.602633923119496373e+00,2.400580214225759690e+01,2.206107117778224946e+01,1.450782521410574333e+01,1.835836932767351115e+01,9.032435625569023685e+00,-7.198078281738878204e+00
1.019316864534777345e+01,1.494658148230473271e+00,-4.304502546208203384e+00,1.584366371989477607e+01,1.643943499054140389e+01,-1.302163353477722119e+01,2.273916904685367513e+01,-2.308096061240742358e+01,-1.170197306185257347e+01,-9.999928516086136199e+00
-1.058087238601459035e+01,2.292580097515595483e+01,1.679325270388799751e+01,4.315511639574719283e+00,2.247523511393514539e+01,2.011619002183702420e+01,1.830192211261094926e+01,2.100444673682071794e+01,1.116690636875536136e+01,-4.348734734728971318e+00
1.383095090465166166e+01,1.413059048745508584e+00,-2.122610820467019099e+00,1.437591166559263556e+01,1.856533714212369901e+01,-1.536087507590745105e+01,2.310677206251111215e+01,-2.151725968485501284e+01,-1.104096825139233928e+01,-9.300125415514475691e+00
-1.369291234838452809e+01,1.842664014805987804e+01,1.870898487269858634e+01,1.041270173736470994e+01,2.469383979407022522e+01,2.273711473595465193e+01,1.797925287870433664e+01,2.126719148307413931e+01,9.292245157720881110e+00,-6.922181003624521267e+00
-1.145175815408902942e+01,2.211852702550116234e+01,1.707495144630424022e+01,9.453489655718062323e+00,2.461453153742502309e+01,2.420622518731112649e+01,1.972033664947840492e+01,2.291676501623383544e+01,6.530155199335118787e+00,-5.387037351774255356e+00
-1.020062923968712809e+01,-1.218738523384566719e+01,1.905202263175063848e+01,1.851360775682967841e+01,8.568073952929745829e+00,2.965493096567864750e+00,9.050543125842300807e-01,-1.402207231042665647e+01,1.182335113280531580e+01,1.858245742542980850e+01
-1.199270316973205297e+01,1.989654869333850229e+01,1.683616581759051201e+01,8.929593767292971052e+00,2.580405824977042073e+01,2.265009570431250552e+01,2.009114343133592584e+01,1.947322867179694938e+01,8.144487709791684793e+00,-1.601100696965932713e+00
-7.590155763242993459e+00,-1.400634095525338196e+01,2.199233055281352023e+01,2.004160613428429727e+01,1.108118847834685994e+01,2.897213849084966153e+00,2.694768150242712768e+00,-1.315715095650094035e+01,1.428439476485061377e+01,1.752140588075137018e+01
1.203531723752364435e+01,2.188239790349179259e+00,-1.700572680875107157e+00,1.651125690319106099e+01,1.895820168508410930e+01,-1.203015319650414661e+01,2.252991949756471257e+01,-2.260179951524665753e+01,-1.283084194438068870e+01,-9.459599581913938238e+00
9.569827186689549237e+00,1.015144405556613094e+01,2.376129519323401951e+01,6.295561334591303293e+00,-8.552544459454836101e+00,-3.818060618240683102e+00,1.936853354345389278e+01,-1.272403802765416891e+01,-1.055598927757213978e+01,-2.331376252434145613e+01
-1.002499730136700151e+01,-1.041997119471971800e+01,2.116866006289696145e+01,1.862428535725425860e+01,1.167641124025936250e+01,1.212215806335505963e+00,2.643677248064128626e+00,-1.558742858310782609e+01,1.235068564574655703e+01,2.046795970929426645e+01
-8.849417420612562424e+00,-1.200635811411886777e+01,2.222822800295282164e+01,1.957182964760950838e+01,9.005039425027556277e+00,3.304184098675652770e+00,1.261501006207312869e-01,-1.261774788581667117e+01,1.308952926198338496e+01,1.889133973458683968e+01
-1.143884916668367957e+01,-1.342346428894555466e+01,2.109020604903013307e+01,2.113523576055612452e+01,9.746492923514438189e+00,1.987698509356030208e+00,2.464375649908266741e+00,-1.352733081746770516e+01,1.158190397814904848e+01,1.868663177919906815e+01
7.879017465657316421e+00,9.883257655735077307e+00,2.234380871060544393e+01,5.092806789666640910e+00,-9.341345166150844648e+00,-1.811195712994646545e+00,2.070024913566713920e+01,-1.261906202236448671e+01,-1.140295069903913117e+01,-2.014391301648021937e+01
1.402430461588814481e+01,-8.181830969567998046e-01,-1.341137096126513439e+00,1.515028606442695036e+01,1.657282695764918401e+01,-1.367420485654924356e+01,2.275331635161224142e+01,-2.406132011668102422e+01,-9.861799901787820843e+00,-1.081903894156357104e+01
8.159908316150708885e+00,1.129099209232890288e+01,2.300807221519328394e+01,5.315366904092375222e+00,-5.605838418566037262e+00,-3.769023378628719723e+00,2.198045011747379718e+01,-1.361816936067179817e+01,-8.976842014861071917e+00,-2.220748684336833989e+01
7.118923553882851252e+00,1.016334282521032151e+01,2.381162881353677108e+01,4.862488218624094749e+00,-4.927018287886610892e+00,-3.843347324681117172e+00,1.903365682500754019e+01,-1.056072298528462738e+01,-1.051370921568804029e+01,-2.115483211198669977e+01
-1.176382321509183093e+01,2.220296350005163433e+01,1.638751311236193686e+01,6.927848633609410278e+00,2.593194668708505901e+01,2.165691941366954865e+01,1.801390371195878615e+01,2.027156642198930570e+01,9.556040927816944475e+00,-3.247109831735248697e+00
